Enhanced Document Understanding on AWS
@eslint/plugin-kit under the Apache-2.0 license.
@humanfs/node under the Apache-2.0 license.
@humanwhocodes/retry under the Apache-2.0 license.
@humanfs/core under the Apache-2.0 license.
@aashutoshrathi/word-wrap under the MIT license.
prettier under the MIT license.
has under the MIT license.
@smithy/property-provider under the Apache-2.0 license.
@aws-sdk/credential-provider-http under the Apache-2.0 license.
@smithy/fetch-http-handler under the Apache-2.0 license.
@smithy/protocol-http under the Apache-2.0 license.
@smithy/querystring-builder under the Apache-2.0 license.
@smithy/util-uri-escape under the Apache-2.0 license.
@smithy/util-base64 under the Apache-2.0 license.
@smithy/util-buffer-from under the Apache-2.0 license.
@smithy/is-array-buffer under the Apache-2.0 license.
@smithy/util-utf8 under the Apache-2.0 license.
@smithy/node-http-handler under the Apache-2.0 license.
@smithy/abort-controller under the Apache-2.0 license.
@smithy/smithy-client under the Apache-2.0 license.
@smithy/middleware-endpoint under the Apache-2.0 license.
@smithy/middleware-serde under the Apache-2.0 license.
@smithy/node-config-provider under the Apache-2.0 license.
@smithy/shared-ini-file-loader under the Apache-2.0 license.
@smithy/url-parser under the Apache-2.0 license.
@smithy/querystring-parser under the Apache-2.0 license.
@smithy/util-middleware under the Apache-2.0 license.
@smithy/middleware-stack under the Apache-2.0 license.
@smithy/util-stream under the Apache-2.0 license.
@smithy/util-hex-encoding under the Apache-2.0 license.
@aws-sdk/client-sso-oidc under the Apache-2.0 license.
@aws-sdk/core under the Apache-2.0 license.
@smithy/core under the Apache-2.0 license.
@smithy/middleware-retry under the Apache-2.0 license.
@smithy/service-error-classification under the Apache-2.0 license.
@smithy/util-retry under the Apache-2.0 license.
@smithy/signature-v4 under the Apache-2.0 license.
@aws-sdk/util-endpoints under the Apache-2.0 license.
@smithy/util-endpoints under the Apache-2.0 license.
@aws-sdk/region-config-resolver under the Apache-2.0 license.
@smithy/util-config-provider under the Apache-2.0 license.
@smithy/config-resolver under the Apache-2.0 license.
@smithy/hash-node under the Apache-2.0 license.
@smithy/invalid-dependency under the Apache-2.0 license.
@smithy/middleware-content-length under the Apache-2.0 license.
@smithy/util-body-length-browser under the Apache-2.0 license.
@smithy/util-body-length-node under the Apache-2.0 license.
@smithy/util-defaults-mode-browser under the Apache-2.0 license.
@smithy/util-defaults-mode-node under the Apache-2.0 license.
@smithy/credential-provider-imds under the Apache-2.0 license.
@aws-sdk/token-providers under the Apache-2.0 license.
@opensearch-project/opensearch under the Apache-2.0 license.
aws4 under the MIT license.
hpagent under the MIT license.
secure-json-parse under the BSD-3-Clause license.
jwt-decode under the MIT license.
pdf-lib under the MIT license.
@pdf-lib/standard-fonts under the MIT license.
@pdf-lib/upng under the MIT license.
@elastic/elasticsearch under the Apache-2.0 license.
@elastic/transport under the Apache-2.0 license.
undici under the MIT license.
@fastify/busboy under the MIT license.
@elastic/elasticsearch-mock under the Apache-2.0 license.
find-my-way under the MIT license.
fast-querystring under the MIT license.
fast-decode-uri-component under the MIT license.
safe-regex2 under the MIT license.
ret under the MIT license.
into-stream under the MIT license.
from2 under the MIT license.
p-is-promise under the MIT license.
@aws-cdk/aws-servicecatalogappregistry-alpha under the Apache-2.0 license.
aws-cdk-lib under the Apache-2.0 license.
@balena/dockerignore under the Apache-2.0 license.
case under the MIT license.
jsonschema under the MIT license.
lodash.truncate under the MIT license.
table under the BSD-3-Clause license.
constructs under the Apache-2.0 license.
@aws-cdk/asset-awscli-v1 under the Apache-2.0 license.
@aws-cdk/asset-kubectl-v20 under the Apache-2.0 license.
@aws-cdk/asset-node-proxy-agent-v6 under the Apache-2.0 license.
@aws-solutions-constructs/aws-apigateway-lambda under the Apache-2.0 license.
@aws-cdk/integ-tests-alpha under the Apache-2.0 license.
@aws-solutions-constructs/core under the Apache-2.0 license.
deep-diff under the MIT license.
@aws-solutions-constructs/aws-cloudfront-s3 under the Apache-2.0 license.
@aws-solutions-constructs/resources under the Apache-2.0 license.
aws-sdk-client-mock under the MIT license.
@types/sinon under the MIT license.
@types/sinonjs__fake-timers under the MIT license.
@aws-solutions-constructs/aws-eventbridge-lambda under the Apache-2.0 license.
@aws-solutions-constructs/aws-eventbridge-stepfunctions under the Apache-2.0 license.
@aws-solutions-constructs/aws-lambda-dynamodb under the Apache-2.0 license.
@aws-solutions-constructs/aws-lambda-s3 under the Apache-2.0 license.
@aws-solutions-constructs/aws-lambda-sns under the Apache-2.0 license.
@aws-solutions-constructs/aws-lambda-stepfunctions under the Apache-2.0 license.
@aws-solutions-constructs/aws-sns-sqs under the Apache-2.0 license.
@aws-solutions-constructs/aws-sqs-lambda under the Apache-2.0 license.
@aws-solutions-constructs/aws-wafwebacl-apigateway under the Apache-2.0 license.
@types/npmlog under the MIT license.
aws-cdk under the Apache-2.0 license.
cdk-nag under the Apache-2.0 license.
process under the MIT license.
@aws-sdk/client-sfn under the Apache-2.0 license.
@aws-sdk/util-arn-parser under the Apache-2.0 license.
@types/dockerode under the MIT license.
@types/docker-modem under the MIT license.
@types/ssh2 under the MIT license.
@types/mock-fs under the MIT license.
ts-api-utils under the MIT license.
ts-node under the MIT license.
@cspotcode/source-map-support under the MIT license.
@tsconfig/node10 under the MIT license.
@tsconfig/node12 under the MIT license.
@tsconfig/node14 under the MIT license.
@tsconfig/node16 under the MIT license.
create-require under the MIT license.
v8-compile-cache-lib under the MIT license.
yn under the MIT license.
mock-fs under the MIT license.
portfinder under the MIT license.
testcontainers under the MIT license.
archiver under the MIT license.
archiver-utils under the MIT license.
lazystream under the MIT license.
lodash.defaults under the MIT license.
lodash.difference under the MIT license.
lodash.flatten under the MIT license.
lodash.isplainobject under the MIT license.
lodash.union under the MIT license.
buffer-crc32 under the MIT license.
readdir-glob under the Apache-2.0 license.
tar-stream under the MIT license.
end-of-stream under the MIT license.
fs-constants under the MIT license.
zip-stream under the MIT license.
compress-commons under the MIT license.
crc32-stream under the MIT license.
crc-32 under the Apache-2.0 license.
async-lock under the MIT license.
byline under the MIT license.
docker-compose under the MIT license.
dockerode under the Apache-2.0 license.
tar-fs under the MIT license.
mkdirp-classic under the MIT license.
pump under the MIT license.
docker-modem under the Apache-2.0 license.
split-ca under the ISC license.
ssh2 under the MIT license.
asn1 under the MIT license.
bcrypt-pbkdf under the BSD-3-Clause license.
tweetnacl under the Unlicense license.
cpu-features under the MIT license.
buildcheck under the MIT license.
get-port under the MIT license.
proper-lockfile under the MIT license.
properties-reader under the MIT license.
ssh-remote-port-forward under the MIT license.
@types/ssh2-streams under the MIT license.
b4a under the Apache-2.0 license.
fast-fifo under the MIT license.
streamx under the MIT license.
queue-tick under the MIT license.
bare-events under the Apache-2.0 license.
bare-fs under the Apache-2.0 license.
bare-path under the Apache-2.0 license.
bare-os under the Apache-2.0 license.
bare-stream under the Apache-2.0 license.
dns-equal under the MIT license.
common-path-prefix under the ISC license.
@babel/plugin-proposal-async-generator-functions under the MIT license.
@babel/plugin-proposal-class-static-block under the MIT license.
@babel/plugin-proposal-dynamic-import under the MIT license.
@babel/plugin-proposal-export-namespace-from under the MIT license.
@babel/plugin-proposal-json-strings under the MIT license.
@babel/plugin-proposal-logical-assignment-operators under the MIT license.
@babel/plugin-proposal-object-rest-spread under the MIT license.
@babel/plugin-proposal-optional-catch-binding under the MIT license.
@babel/plugin-proposal-unicode-property-regex under the MIT license.
regjsgen under the MIT license.
@babel/helper-explode-assignable-expression under the MIT license.
eslint-utils under the MIT license.
grapheme-splitter under the MIT license.
js-sdsl under the MIT license.
regexpp under the MIT license.
stop-iteration-iterator under the MIT license.
object.hasown under the MIT license.
detective under the MIT license.
acorn-node under the Apache-2.0 license.
com.amazonaws/aws-lambda-java-events under the Apache-2.0 license.
joda-time/joda-time under the Apache-2.0 license.
org.mockito/mockito-junit-jupiter under the MIT license.
org.mockito/mockito-core under the MIT license.
org.objenesis/objenesis under the Apache-2.0 license.
org.junit.jupiter/junit-jupiter-api under the EPL-2.0 license.
org.opentest4j/opentest4j under the Apache-2.0 license.
org.junit.platform/junit-platform-commons under the EPL-2.0 license.
org.apiguardian/apiguardian-api under the Apache-2.0 license.
uk.org.webcompere/system-stubs-core under the MIT license.
net.bytebuddy/byte-buddy under the Apache-2.0 license.
net.bytebuddy/byte-buddy-agent under the Apache-2.0 license.
uk.org.webcompere/system-stubs-jupiter under the MIT license.
org.apache.pdfbox/pdfbox under the Apache-2.0 license.
org.apache.pdfbox/fontbox under the Apache-2.0 license.
commons-logging/commons-logging under the Apache-2.0 license.
com.google.code.gson/gson under the Apache-2.0 license.
com.google.errorprone/error_prone_annotations under the Apache-2.0 license.
com.drewnoakes/metadata-extractor under the Apache-2.0 license.
com.adobe.xmp/xmpcore under the BSD-3-Clause license.
com.amazonaws/aws-java-sdk-xray under the Apache-2.0 license.
com.amazonaws/aws-java-sdk-core under the Apache-2.0 license.
commons-codec/commons-codec under the Apache-2.0 license.
org.apache.httpcomponents/httpclient under the Apache-2.0 license.
com.fasterxml.jackson.dataformat/jackson-dataformat-cbor under the Apache-2.0 license.
com.amazonaws/jmespath-java under the Apache-2.0 license.
software.amazon.lambda/powertools-tracing under the Apache-2.0 license.
software.amazon.lambda/powertools-core under the Apache-2.0 license.
software.amazon.awssdk/aws-core under the Apache-2.0 license.
software.amazon.awssdk/retries under the Apache-2.0 license.
software.amazon.eventstream/eventstream under the Apache-2.0 license.
com.amazonaws/aws-lambda-java-core under the Apache-2.0 license.
org.aspectj/aspectjrt under the EPL-2.0 license.
com.amazonaws/aws-xray-recorder-sdk-core under the Apache-2.0 license.
com.amazonaws/aws-xray-recorder-sdk-aws-sdk-core under the Apache-2.0 license.
com.amazonaws/aws-xray-recorder-sdk-aws-sdk-v2 under the Apache-2.0 license.
com.amazonaws/aws-xray-recorder-sdk-aws-sdk-v2-instrumentor under the Apache-2.0 license.
software.amazon.lambda/powertools-logging under the Apache-2.0 license.
com.fasterxml.jackson.core/jackson-databind under the Apache-2.0 license.
com.fasterxml.jackson.core/jackson-annotations under the Apache-2.0 license.
com.fasterxml.jackson.core/jackson-core under the Apache-2.0 license.
org.apache.logging.log4j/log4j-layout-template-json under the Apache-2.0 license.
org.apache.logging.log4j/log4j-core under the Apache-2.0 license.
org.apache.logging.log4j/log4j-slf4j2-impl under the Apache-2.0 license.
org.slf4j/slf4j-api under the MIT license.
org.apache.logging.log4j/log4j-api under the Apache-2.0 license.
software.amazon.awssdk/sfn under the Apache-2.0 license.
software.amazon.awssdk/aws-json-protocol under the Apache-2.0 license.
software.amazon.awssdk/third-party-jackson-core under the Apache-2.0 license.
software.amazon.awssdk/protocol-core under the Apache-2.0 license.
software.amazon.awssdk/http-auth-aws under the Apache-2.0 license.
software.amazon.awssdk/sdk-core under the Apache-2.0 license.
org.reactivestreams/reactive-streams under the MIT-0 license.
software.amazon.awssdk/auth under the Apache-2.0 license.
software.amazon.awssdk/http-auth-aws-eventstream under the Apache-2.0 license.
software.amazon.awssdk/http-auth-spi under the Apache-2.0 license.
software.amazon.awssdk/http-auth under the Apache-2.0 license.
software.amazon.awssdk/identity-spi under the Apache-2.0 license.
software.amazon.awssdk/http-client-spi under the Apache-2.0 license.
software.amazon.awssdk/regions under the Apache-2.0 license.
software.amazon.awssdk/annotations under the Apache-2.0 license.
software.amazon.awssdk/utils under the Apache-2.0 license.
software.amazon.awssdk/metrics-spi under the Apache-2.0 license.
software.amazon.awssdk/json-utils under the Apache-2.0 license.
software.amazon.awssdk/endpoints-spi under the Apache-2.0 license.
software.amazon.awssdk/retries-spi under the Apache-2.0 license.
software.amazon.awssdk/apache-client under the Apache-2.0 license.
org.apache.httpcomponents/httpcore under the Apache-2.0 license.
software.amazon.awssdk/netty-nio-client under the Apache-2.0 license.
io.netty/netty-codec-http under the Apache-2.0 license.
io.netty/netty-codec-http2 under the Apache-2.0 license.
io.netty/netty-codec under the Apache-2.0 license.
io.netty/netty-transport under the Apache-2.0 license.
io.netty/netty-common under the Apache-2.0 license.
io.netty/netty-buffer under the Apache-2.0 license.
io.netty/netty-handler under the Apache-2.0 license.
io.netty/netty-transport-native-unix-common under the Apache-2.0 license.
io.netty/netty-transport-classes-epoll under the Apache-2.0 license.
io.netty/netty-resolver under the Apache-2.0 license.
software.amazon.awssdk/s3 under the Apache-2.0 license.
software.amazon.awssdk/aws-xml-protocol under the Apache-2.0 license.
software.amazon.awssdk/arns under the Apache-2.0 license.
software.amazon.awssdk/profiles under the Apache-2.0 license.
software.amazon.awssdk/crt-core under the Apache-2.0 license.
software.amazon.awssdk/checksums under the Apache-2.0 license.
software.amazon.awssdk/checksums-spi under the Apache-2.0 license.
software.amazon.awssdk/cloudwatch under the Apache-2.0 license.
software.amazon.awssdk/aws-query-protocol under the Apache-2.0 license.
org.junit.jupiter/junit-jupiter-engine under the EPL-2.0 license.
org.junit.platform/junit-platform-engine under the EPL-2.0 license.
org.mockito/mockito-inline under the MIT license.
software.amazon.awssdk/dynamodb under the Apache-2.0 license.
software.amazon.lambda/powertools-metrics under the Apache-2.0 license.
software.amazon.cloudwatchlogs/aws-embedded-metrics under the Apache-2.0 license.
com.fasterxml.jackson.datatype/jackson-datatype-jsr310 under the Apache-2.0 license.
org.javatuples/javatuples under the Apache-2.0 license.
aws-lambda-powertools under the MIT license.
aws-xray-sdk under the Apache-2.0 license.
boto3 under the Apache-2.0 license.
botocore under the Apache-2.0 license.
colorama under the 0BSD license.
coverage under the Apache-2.0 license.
iniconfig under the MIT license.
mock under the 0BSD license.
packaging under the Apache-2.0 license.
pluggy under the MIT license.
pytest under the MIT license.
pytest-cov under the MIT license.
python-dateutil under the Dual License license(s).
s3transfer under the Apache-2.0 license.
six under the MIT license.
typing-extensions under the PSF-2.0 license.
urllib3 under the MIT license.
wrapt under the 0BSD license.
certifi under the MPL-2.0 license.
cffi under the MIT license.
charset-normalizer under the MIT license.
cryptography under the Apache-2.0 license.
freezegun under the Apache-2.0 license.
idna under the 0BSD license.
Jinja2 under the 0BSD license.
MarkupSafe under the 0BSD license.
moto under the Apache-2.0 license.
pycparser under the 0BSD license.
pytest-env under the MIT license.
PyYAML under the MIT license.
requests under the Apache-2.0 license.
responses under the Apache-2.0 license.
setuptools under the MIT license.
Werkzeug under the 0BSD license.
xmltodict under the MIT license.
jinja2 under the 0BSD license.
markupsafe under the 0BSD license.
pyyaml under the MIT license.
werkzeug under the 0BSD license.

********************
OPEN SOURCE LICENSES
********************

0BSD - https://spdx.org/licenses/0BSD.html
Apache-2.0 - https://spdx.org/licenses/Apache-2.0.html
BSD-2-Clause - https://spdx.org/licenses/BSD-2-Clause.html
BSD-3-Clause - https://spdx.org/licenses/BSD-3-Clause.html
BlueOak-1.0.0 - https://spdx.org/licenses/BlueOak-1.0.0.html
CC-BY-4.0 - https://spdx.org/licenses/CC-BY-4.0.html
CC0-1.0 - https://spdx.org/licenses/CC0-1.0.html
EPL-2.0 - https://spdx.org/licenses/EPL-2.0.html
ISC - https://spdx.org/licenses/ISC.html
MIT - https://spdx.org/licenses/MIT.html
MIT-0 - https://spdx.org/licenses/MIT-0.html
MPL-2.0 - https://spdx.org/licenses/MPL-2.0.html
PSF-2.0 - https://spdx.org/licenses/PSF-2.0.html
Python-2.0 - https://spdx.org/licenses/Python-2.0.html
Unlicense - https://spdx.org/licenses/Unlicense.html
Zlib - https://spdx.org/licenses/Zlib.html
